utterance,emotion
"All right, first name on the speed dial is mom.",neutral
"Ohh, I lost my mom to suicide.",sadness
"Okay no way, you cannot use that to get the cute guy and the last blueberry muffin.",non-neutral
Did I use that already today? Im sorry.,sadness
Yes okay.,neutral
Well now see this isnt telling us anything.,non-neutral
Joe.,neutral
Carlos.,neutral
Peter.,neutral
Peter Luger!,surprise
T hats a steak house!,non-neutral
"Okay, a meat eater. Fine, thats one for you.",neutral
"Oh, I win! Hes got",joy
So you dont know thats,neutral
His new girlfriend!,surprise
I cant believe this. Do you think that your parents could help pay for it?,surprise
"I dont know, my mother spent most of her money on her fourth wedding.",non-neutral
Shes saving the rest for her divorce.,non-neutral
And any extra cash my father has he saves for his yearly trips to,neutral
Well what happened at dinner?,neutral
My parents spent the money for our wedding!,non-neutral
My God! What did you order?!,surprise
"Wait, but theres no money! Well this is terrible! You guys are gonna have to get married in like a, rec. center!",sadness
"Honey, its gonna be okay.",neutral
No! No its not! Its not gonna be okay! It sucks! No swing band! No lilies!,sadness
"No, yknow what?",neutral
Its gonna be okay.,neutral
I mean you dont have to have this rustic Italian feast.,neutral
"And-and you dont need, you dont need this custom-made, empire-waisted, duchess, satin gown; you can wear off the rack.",neutral
"Dr. Geller, theres a seat over here.",neutral
"Thank you, Dr. Phillips, but Im having my lunch at this table, here in the middle.",neutral
"Im having lunch right here, with my good friend Joey, if hell sit with me.",neutral
I will sit with you Dr. Geller.,neutral
"Y'know, we work in a museum of natural history, and yet there is something unnatural about the way we eat lunch.",neutral
"Now, I look around this cafeteria, and yknow what I see, I see-I see division.",sadness
"Division, between people in white coats and people in blue blazers, and I ask myself, ""My God why?!""",non-neutral
"Now, I say we shed these-these coats that separate us, and we get to know the people underneath.",neutral
Im Ross!,joy
"Im divorced, and I have a kid!",joy
Im Joey! Im an actor! I dont know squat about dinosaurs!,joy
"Im Ted, and I just moved here a month ago, and New York really scares me.",non-neutral
"All right, there you go!",joy
"Yeah, you hang in there Teddy!",non-neutral
"Im Andrew, and I didnt pay for this pear.",neutral
"Okay, good-good for you.",non-neutral
"Im Rhonda,  and these arent real!",neutral
"Wow, Rhonda.",surprise
Im Scott.,neutral
"Yeah, okay, Scott!",neutral
And I need to flip the light switch on and off 17 times before I leave a room or my family will die.,fear
So thanks for the warm welcome.,neutral
"Its good to have you guys on my team, and I come to play.",joy
I hope you do too.,neutral
"Now, lets go out there and get em!",joy
"And remember, there is no I in team.",neutral
"Yes, but theres two in martini, soo everybody",joy
You! Chuckles! Whats your name?,non-neutral
"Oh its Bing, sir. Im sorry , I was just ah...",non-neutral
"No-no, I heard what you said, funny.",neutral
I like funny.,joy
"This team is about hard work, but its also about having fun.",joy
Good to have you aboard Bing!,joy
Yeah. You won't be able to take it.,neutral
"So uh, now that little Chandler turned out to be a girl, what are they gonna name her?",neutral
They're gonna call her Chandler.,neutral
"That's kind of a masculine name, don't you think?",neutral
Works on you.,neutral
"Oh, that is so sweet.",joy
"No, no, ok, you hang up.",joy
"Ok, ok, one, two, three.",joy
Well you didn't hang up either.,joy
She didn't hang up either...,joy
"Ok, no, no, you hang up. You, you, y",joy
"Ross, hi, it's Rachel.",neutral
"I'm just calling to say that um, everything's fine and I'm really happy for you and your",neutral
"Rach, I got a message from you.",neutral
"Oh my God Ross, no, hang up the phone, give me the phone Ross, give me the phone, give me the phone, give me the.",non-neutral
You're over me?,surprise
Ohhhhhhhh God.,surprise
"Wha... you're uh, you're, you're over me?",surprise
"Ohh, ohh.",non-neutral
"When, when were you... under me?",surprise
"Well, basically, lately, I've uh, I've uh, sort of had feelings for you.",non-neutral
"OK, I need to lie down.",surprise
"Hey! I'm in, they're gonna let me audition!",joy
Really? That's great!,joy
"I know! I know! It turns out that one of the casting ladies has actually seen me in a play, so I steered clear of her",joy
(noticing a kid who has picked up a copy of,neutral
"Oh yeah, yeah! He's done tons of commercials. I've seen him in like Sugar Smacks,",non-neutral
"Yeah well, he's not gonna get this one.",non-neutral
Ben is way cuter than that kid.,non-neutral
"I mean look at him, look at you,",disgust
"That's great. Listen, wouldn't it be great though if I got to play Ben's dad?",neutral
"Joey, you look nothing like Ben.",neutral
I look more like him than you do!,non-neutral
"Y'know, I don't really know you well enough for you to do that.",non-neutral
That really was some of your best work.,joy
"Hm-hmm, I told you!  I cant believe that Ive only got two hours before I call in sick for work.",non-neutral
I have to be up in seven minutes.,neutral
"Well, youre not gonna believe this, but if you have seven minutes",neutral
Do you wanna?,neutral
Okay! You get the vacuum cleaner and Ill get the furniture polish!,joy
Oh okay. But yknow what? Be careful. Because a guy who was helping me before had to leave because he hurt his back.,neutral
Boyfriend?,surprise
Im Joey.,neutral
Kristen.,neutral
"Oh wow, what a beautiful name!  What is it again?",joy
Got it!  So,neutral
"So uh, do you live around here?",neutral
Right down there.,neutral
Hey listen; let me give you a little tip.,neutral
Do not take a nap on this stoop  or you can wake up with your shoes gone.,non-neutral
Ill remember that.,neutral
"Okay. Yeah. Listen would you uh, would you like to have dinner with me tonight?",neutral
"Oh I, I have plans tonight.",neutral
But how about tomorrow?,neutral
"Sounds great! Okay, alright, well where does this go?",joy
"You look strong, why dont I take that and you grab one of the boxes.",neutral
"Okay. Yeah.  Yeah, Ill grab this one.",neutral
"Listen, um...",neutral
": Yeah, um...  You know you, you should just forget about what I said under the bridge, I was talkin'",neutral
"That's right, I don't... But I was, I was drunk on you!",non-neutral
"Okay, yeah, so it's not gonna work.",neutral
"If it was, would you stop hanging out with her?",neutral
"Um, then yes, it's 'cause of Phoebe! So, you know, it's either her or me.",non-neutral
"You know...  You're gonna be really, really hard to get over.",sadness
"By the way, the week before your wedding you may not see a lot of me.",neutral
"Oh, hello liar.",non-neutral
"Look, I-Im really sorry I let go of the bike.",sadness
I couldve been killed I hope you know!,anger
"I know. I know. But, can we please try it again? Huh? I mean, you were",sadness
"Well, I would love to butthe bike got stolen and the police have no suspects.",non-neutral
Phoebe.,neutral
What?!  What the hell?!,anger
"All right, yknow what?",anger
"If you are not going to learn how to ride this bike then Im sorry, Im just gonna have to take it back.",anger
What?! Why?!,surprise
"Because! Because, it-it-its Itd be like you having this guitar  and-and never playing it. Okay, this guitar",anger
"All right. If you care enough to make up that load of crap, okay.",anger
Great! Great!  Youre making the bike very happy.,non-neutral
Okay Ross!  Please dont die!,non-neutral
How could you have kept all of this from me?,non-neutral
"I was going to tell you, but",neutral
But what?! You figured youd get what you wanted and then dump her like you dumped Rachel!,anger
Hey! I did not dump Rachel!  Nor are we still together.  Can I just  Why dont we just let the machine get that?,anger
Hey Ross. Its Joey. Theres a hooker over here and we thought maybe youd know something about it.,neutral
"No! No! No! No! No! I-I-I-II need to, I need to lie down.",non-neutral
Everything on your application looks really goodOhh!,joy
"Just one last question umm, are you and your friends gonna be over here all the time like partying and hanging out?",non-neutral
"Oh dont worry, Im not really a party girl.",neutral
"Whoa!! Now look, dont be just blurtin stuff out. I want you to really think about your answers. Okay?",non-neutral
You can call off the roommate search!  Hi! Ill be living here.,joy
"Oh dont listen to him, hes just some guy who really wants the apartment, but I dont think hes gonna get it.",non-neutral
Why did you take the shower curtain down?,surprise
That thing was a hazard!  Im very safety conscious.,fear
"Hey man, how did the audition go?",neutral
Estelle said I didn't get it.,sadness
What?! Why? Joey you were so ready for it!,surprise
"Yeah, I thought so too but, she said the casting people had some problems with me.",non-neutral
"For all I know, shes trying to find me but couldnt because I kept moving around.",neutral
"No, from now on, Im staying in one place.",neutral
Right here.,neutral
"Well, its getting late.",neutral
"Yeah, were gonna go.",neutral
"Actually, do you guys mind staying here for a while?",neutral
"Ugh, yknow, umm we gotta get up early and catch that plane for New York.",neutral
"Yeah, its a very large plane.",neutral
Thats cool.,neutral
"But, well stay here with you.",neutral
"Thanks guys!  I really appreciate this, yknow, but you dont have to rub my butt.",joy
"Hey, Mel Gibson and Clint Eastwood.",surprise
Theyre not a couple!,surprise
"Oh-okay, I get the game now.",neutral
"Okay look, look, let me ask you a question, when they were doing it on stage, was it like really hot?",neutral
Oh yeah!,joy
"Well okay, so then youre fine.",neutral
The rule is when two actors are actually doing it off-stage all the sexual tension between them is gone.,neutral
So as long as its hot onstage you got nothing to worry about.,neutral
"Its when the heat goes away, thats when youre in trouble.",neutral
"Look, you guys have been to every play Ive ever been in, have I ever had chemistry on stage?",neutral
Noooo!!,neutral
"Ursula!  Wait! Err-err, its me! Phoebe!",surprise
"Oh, I thought there was a mirror there. Okay, bye-bye.",neutral
"Wait a second! So, whats new with you?",surprise
"Umm, nothing. I mean, Im getting married next week.",neutral
And your breasts! Hmm!!!,surprise
"Umm look, youre coming on a little strong.",non-neutral
"But Im going to give you the benefit of the doubt, because it seems the universe really wants to be together.",neutral
"So, why dont we just start over okay?",neutral
And you can just tell me about yourself.,neutral
"I write erotic novels, for children.",neutral
Theyre wildly unpopular.,neutral
Oh my God!,disgust
"Oh also, you might be interested to know that I have a Ph.D.",neutral
Wow! You do?,surprise
"Yeah,  a Pretty Huge",joy
All right.,disgust
"So, uh, how's she doing?",non-neutral
The doctor says it's a matter of hours.,sadness
"How-how are you, Mom?",non-neutral
"Me? I'm fine, fine. I'm glad you're here. ...What's with your hair?",non-neutral
What's different?,surprise
"Oh, maybe that's it.",neutral
"She is unbelievable, our mother is...",non-neutral
"Okay, relax, relax.",neutral
"We are gonna be here for a while, it looks like, and we still have boyfriends and your career to cover.",neutral
Oh God!,surprise
The fuzzy little mints at the bottom of her purse.,neutral
"...Yeah, they were gross.",disgust
"Oh, you know what I loved?",joy
Her Sweet 'n' Los.,joy
How she was always stealing them from- from restaurants.,joy
"Not just restaurants, from our house.",neutral
You can't!,surprise
Why?  Seriously I did not understand a word that    you said.,surprise
In the hall.,neutral
"Now, y'see, most people, when their pets pass on, they want 'em sorta laid out like they're sleeping.",neutral
But occasionally you get your person who wants them in a pose.,neutral
"Like, chasing their tail,  or, uh, jumping to catch a frisbee.",neutral
"Joey, if I go first, I wanna be looking for my keys.",neutral
That's a good one!,joy
"Hey, Joe.",neutral
"Dad, Ronni's here.",neutral
"So now, these are all the tuxedos that we make and if theres anything that you like, we can make you a deal.",neutral
Anything at all.,neutral
But these are the three that Monica pre-approved.,neutral
"Well, thanks a lot for hookin me up Rach. I want you to know that I want you to attend our wedding as my guest.",joy
Im Monicas maid of honor. Okay? Dont try to blue pin me!,anger
"Oh here, I think this is us.  Yeah.",neutral
Limited seating my ass. Lets see who made the cut.  Hi!,non-neutral
Im Monica Gellar. Who do you know the bride and groom?,neutral
Used to work with her. Used to! Im a relative and I didnt get invited! A,non-neutral
"Stop saying, ""Blood"" to strangers.",non-neutral
"So, how about you huh? How do you know the happy couple?",joy
"Okay, youre fine.",neutral
"Monica, why have you brought me here of all places?!",surprise
"I tell you, this wedding is not going to happen.",non-neutral
Oh God.,non-neutral
"Okay? But-but imagine a lot more lights, okay? And-and yknow fewer bricks, and-and-and flowers, and candles",neutral
"And the musicians, look, they can go over here , okay? And the chairs can face this way , and  You go.",neutral
"But-but, if you dont love this, well do it in any other place at any other time.",neutral
"Really, its fine, whatever you want.",neutral
Its perfect.,joy
"And, I dont know, if it starts to rain",non-neutral
Well then well get wet.,non-neutral
Ohh. And I dont even have a date.,sadness
Coming.,neutral
I have a bone to pick with you.,anger
Yes! Ben learned a little trick.,non-neutral
Oh yeah? Did he pull the old,surprise
Thats right! Thats right!,joy
Oh that.,neutral
Yeah that! You know I hate practical jokes! Theyre mean and theyre stupid and-and I dont want my son learning them!,anger
Yknow what? It doesnt matter! Because it is not true!,anger
"And if it were true, how",neutral
Ms. Monroe  Oh there you go.,neutral
Mark's a genius!,surprise
Why?! How?! How is he a genius?,surprise
"Look, don't you see what's happening here.",non-neutral
"Instead of hitting on her right away, he's becoming her confidant.",non-neutral
Now he's gonna be the guy she goes too to complain about you.,neutral
"Well, why don't you send her a musical bug, op, no you already did that.",neutral
"All right look, you're going to have to go there yourself now, okay, make a few surprise visits.",neutral
I don't know you guys.,fear
"All right fine, don't do anything, just sit here and talk to us, meanwhile she is talking to him about you.",disgust
"And he's being Mr. Joe Sensitive, and she starts thinking 'Maybe this is the guy for me, because he understands me.'",disgust
"And before you know it, she's with him.",non-neutral
"And you'll be all, 'Ohh, man!'",non-neutral
"And he'll be all, 'Yes!'",non-neutral
"And us, we'll be like, 'Wh-whoa, dude.'",non-neutral
"And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.'",disgust
"And we'll be like, 'Man get over it, it's been four years!!'",disgust
He paints quite a picture doesn't he?,non-neutral
"This is what Ive got going for the party so far, liquor wise. Get a lot of liquor.",neutral
Great. Great.,neutral
"Okay, now uh, in terms of the invite list, Ive got you, me, and Chandler and Im gonna invite Gunther cause, well, weve been talking about this pretty loud.",neutral
Ill be there.,neutral
All rightoh!,non-neutral
"Listen, I know this is your party, but Id really like to the number of museum geeks that are gonna be there.",neutral
"Yeah. Tell ya what, lets not invite any of the anthropologists, only the dinosaur dudes!",neutral
Okay! Well need a six-pack of,neutral
"Hey guys, what are you doing?",neutral
"Hey, yknow what, if youre gonna do that, if youre gonna name him Joey, you should name him Chandler.",neutral
"Chandlers funny, sophisticated, and hes very loveable, once you get to know him.",neutral
"Oh well, hey, Joeys loveable too! But the thing about Joey is, if you need him, hell be there.",neutral
"Well, Chandler will be there for you too.",neutral
"I mean, well, he might be a little late, but-but, hell be there.",neutral
"And hell bring you some cold soda, if want you need him for is that youre really hot.",neutral
What do ya say? What do ya say?,neutral
"Well, I, I like the idea of naming him after someone I love, and Joey and Chandler are great names.",neutral
"But, all right, I dontmaybe Ill just name him The Hulk.",neutral
I knew I shouldnt have mentioned it! Thats what I wanted to name my kid!,non-neutral
"What that Rachel did to her life.... We ran into her parents at the club, they were not playing very well.",non-neutral
I'm not gonna tell you what they spent on that wedding... but forty thousand dollars is a lot of money!,surprise
"Well, at least she had the chance to leave a man at the altar...",non-neutral
What's that supposed to mean?,surprise
Nothing! It's an expression.,neutral
No it's not.,neutral
Don't listen to your mother.,neutral
"You're independent, and you always have been!",neutral
"Even when you were a kid... and you were chubby, and you had no friends, you were just fine!",non-neutral
"And you would read alone in your room, and your puzzles...",neutral
PBS Telethon.,neutral
"$200? Are you sure Pheebs? I mean, after what",surprise
"Oh, I'm still mad at them but I also now that they bring happiness to lots of kids who's moms didn't kill themselves, so by supporting them, I'm doing a good thing, but I'm not",non-neutral
What kind of problem?,surprise
"Well to tell you the truth, they uh,  they had a problem with the bag!",non-neutral
Nooooo!,non-neutral
Y'know what? It was a stupid play anyway!,non-neutral
"Y'know, Joey, I think it's time to give up the bag.",non-neutral
I don't wanna give up the bag.,non-neutral
I don't have to give up the bag!,anger
Do I Rach?,non-neutral
"Oh, you think I should give up the bag!",anger
"Honey wait, Joey, Im sorry I mean as terrific as I think you are with it",neutral
"Oh, hey!",surprise
I just don't know if the world is ready for you and your bag.,non-neutral
I can't believe I'm hearing this!,non-neutral
Wait a minute!,non-neutral
"I'm not saying that you shouldnt have a bag, I justit's just there are other bags that are a little less umm,  controversial.",neutral
"Yeah umm, they're called wallets.",neutral
I think you'll find this room more to your liking.,neutral
They say he's only got half a tank left.,neutral
Half a tank? We still got a lot of high-speed chasing to do!,surprise
We're switching rooms again.,non-neutral
What? Why?,surprise
"This is a garden view room, and we paid for an ocean view room.",anger
Our last ocean view room was unacceptable to you.,non-neutral
"Excuse me, umm, can I talk to you over here for just a second?",non-neutral
Are you kidding me?! Joey. Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey!!,anger
Joey. Joey. Joey. Joey! Joey!!,anger
"Oh. Oh, did-did-did I wake you?",surprise
"Hey! Oh, I was just about to leave. I-I-I-I didnt think you were coming.",surprise
"Oh, I wouldnt miss this.",joy
"Well, Im very glad youre here.",joy
"Oh, youre such a gentleman.  Come on! Were going to my place!",joy
Hey-hey.,neutral
So are guys doing okay?,neutral
"Yeah, we talked and Monica made me see that I over reacted a little bit and some things in life are more important.",neutral
Do you have a minute?,neutral
"Well yeah, sure, whats up?",neutral
I got asked out twice today when I was at lunchby guys.,non-neutral
Oh really?!,surprise
Yeah. Did you tell someone that I was gay?,non-neutral
"Oh, did you not want people to know that?",non-neutral
But Im not gay. And I especially wouldnt want you to think I was gay.,non-neutral
Whys that?,neutral
I dont think I should say.,neutral
"Ohh, you can say. Come on, I dont want you to feel like you cant tell me things.",neutral
Kay.,neutral
Id love to ask out your friend Phoebe.,neutral
"Yeah, shes gay.",neutral
"Great! All right, so Ill call you later.",joy
Hey-Hey-Hey! Who was that?,surprise
That would be Casey. Were going out tonight.,neutral
"Goin out, huh? Wow! Wow!  So things didnt work out with Kathy, huh? Bummer.",surprise
"No, things are fine with Kathy. Im having a late dinner with her tonight, right after my early dinner with Casey.",neutral
Yeah-yeah. And the craziest thing is that I just ate a whole pizza by myself!,non-neutral
Wait! Youre going out with Kathy!,surprise
Yeah. Why are you getting so upset?,surprise
"Well, Im upsetfor you. I mean, having sex with an endless line of beautiful women must be very unfulfilling for you.",disgust
What is the big deal? Its not like were exclusive.,non-neutral
"Look, Joey, Kathy is clearly not fulfilling your emotional needs.",non-neutral
"But Casey, I mean granted I only saw the back of her head, but I got this sense that shes-shes smart, and funny, and gets you.",neutral
You got all that from the back of her head?,surprise
"All right look, I think its time for you to settle down. Y'know? Make a choice, pick a lane.",neutral
Whos Elaine?,neutral
Can you people not see me?!,non-neutral
"So, will you talk to him?",neutral
I dont know Rach.,neutral
"Oh, come on! Ill give you ten free",non-neutral
One!  No ten! You said ten! You cant take that back!,anger
"Listen, can we watch cartoons on your television?",neutral
We need a porn break.,neutral
"We spent the last two hours watching In & Out & In, Again.",neutral
"Well, so, why dont you just turn it off?",non-neutral
Because then we would be the guys who turned off free porn.,neutral
"Ooh, good, youre hear! Okay.",joy
"Well, what-what cha got there?",non-neutral
"Oh this, well Im glad you asked.",joy
"Now, dont you hate it when you have to cut a tin can with an ordinary steak knife?",disgust
Ahh!,non-neutral
"Now, I know what youre thinking",neutral
Pregnant Woman Slays Four?,non-neutral
"Phoebe, they didnt make you pay for those knives, did they?",surprise
Are you sure?,neutral
"Honey, youre not gonna make enough money to help Frank and Alice just by selling knives.",neutral
"No-no, I know that, but I just have to make enough money for the second part of my plan.",neutral
Whats the second part of your plan?,neutral
Yes thats right.,neutral
"I tired attacking two women, did not work.",neutral
"No, I mean its okay, I mean, theyre-theyre my friends.",neutral
"In fact, I-I-I was married to one of them.",non-neutral
"Let me get this straight man, you attacked your ex-wife?!",non-neutral
"Oh, no!",surprise
No-no!,surprise
"No, I tired!",surprise
But I couldnt.,neutral
Thats why Im here.,non-neutral
Maybe we could attack them together?,neutral
That-thats a no.,neutral
"What? No! No, Im not stopping. Im Red Ross!",non-neutral
"Dude, if you go back out there, youre gonna be Dead Ross!",anger
I dont care! I am not quitting! I insist on finishing this game!,anger
"All right, all right, if you insist on doing this, at least let me help you.",non-neutral
"No, God no! That is no place for a woman. Those guys will grab anything.",non-neutral
No. Thats not what Im saying. I just may know a few things that might help you inflict some pain.,neutral
I like that.,joy
"Yeah? Listen closely, Devon has got a weak ankle.",neutral
One swift kick and hell back off.,neutral
"All right, bad ankle, got it!",neutral
"And that big bloke with the beard, he has got a trick hip.",neutral
"And uh, and David over there, I heard he doesnt wear a cup.",neutral
"Yeah? I can use that, trick hip, no cup, okay! Okay!",joy
"And uh, Liam, Liams got bad knees. You hit him right and hell go down like a lamp.",neutral
"But-but, Liams on my team.",non-neutral
I dont care! You just get him!,anger
"Im gonna go get him! Okay, I am going back in!",joy
The Red Ross! Okay.,joy
Oh!  Oh by the way?,neutral
James Brolin?,neutral
"Oh, I know. I could only think of two names, him and Ed Begley Jr. and then I remembered hes gay.",neutral
Ed Begley Jr. is not gay.,neutral
"Hello, is Ross there?",neutral
"Uh no, hes not. Can I take a message?",neutral
"Yes, this Russell, Rosss divorce lawyer, just tell him that since I havent heard from him, I assume hes decided to give the marriage a try.",neutral
Ross got married againNooooooo!!!!!!!!!,surprise
"Oh-oh! Okay, shes kicking!",non-neutral
Oh!  Shes growing inside you.,non-neutral
Wow that was a big one.,surprise
I think thats the youngest girl ever to reject me.,non-neutral
Oh hey you guys!,non-neutral
"Sure, I can hang out til I have to meet ya.  What uhHow come youre not going?",neutral
I have a job interview I have to get ready for.,neutral
I thought you already have a job.,neutral
And people say you dont pay attention.,neutral
"No, this is a much better job.",neutral
Its vice-president of a company that does data reconfiguration and statistical factoring for other companies.,neutral
Wow! How do you know how to do that?!,surprise
Thats what I do now.,neutral
"Hey Joey, come taste this.",neutral
What is it?,neutral
Remember that guy that gave me a bad review? Well  Im getting my revenge!,anger
You cooked him?,surprise
"He teaches a course on food criticism at the New School, so before we go to the movies I wanna go by there and make him try my bouillabaisse again.",neutral
"Oh, I cannot wait to read the front page of the Post tomorrow!",joy
"""Restaurant reviewer admits: I was wrong about Monica.""",joy
"The front page? You really do live in your own little world, dont ya?",non-neutral
"So, did you uh, find anyone to marry you guys yet?",neutral
"No, but Horny for Monica Minister called, wanting to know if we were still together.",disgust
Were never gonna find anybody.,sadness
Well then let me do it!,joy
Joe,non-neutral
No-no-no!,non-neutral
"Look, Ive been thinking about it.",neutral
Im an actor right?,neutral
So I wont get nervous talking in front of people.,neutral
Joey look its really sweet,non-neutral
No-no-no-no look no!,non-neutral
"I wont spit, and I wont stare at Monicas breasts!",non-neutral
Everyone knows Im an ass man!,joy
"Yeah and the most important thing is that it wont be some like, stranger up there who barely knows you.",joy
Itll be me!,joy
And I swear Ill do a really good job.,joy
"Plus, yknow I love you guys and-and it would really mean a lot to me.",joy
"Yknow, we havent found anybody else.",neutral
It might be kinda cool.,joy
So I can do it?,joy
Ah-ha! Too cocky!,joy
I still cant believe they took away my key. You trust me with yours.,non-neutral
Of course I do! And Im gonna give it back to you as soon as theyre done with it at the key shining place.,neutral
What the hell is that?,non-neutral
"Whoa! Whoa! Whoa! Treeger, what are you doing?",surprise
You said there was a gas leak in here.,neutral
Well why dont you use your key?,neutral
"Because by the time I find it on this thing , the whole place might have exploded.",neutral
"If that happens at another building that I manage, people are gonna start asking questions.",neutral
Come on!,anger
Hurry up.,non-neutral
Oh! We could have done that.,neutral
"Luckily, the guy she settled for cant hear what youre talking about.",neutral
"Oh, Im so sorry.",sadness
"Um, and maybe Im wrong!",non-neutral
"I butyknow Im gonna go out with him again, Ill find out more.",neutral
You believe that this guy is destined for someone else and youre still gonna date him?,surprise
"Well, he may not be my soul mate, but a girls gotta eat.",neutral
(walking up with this,neutral
"God Ross, what is that?",non-neutral
"Oh, but its made her so happy.",non-neutral
Little girl misses her cat.,neutral
Crazy lady thinks her mother is in a cat.,non-neutral
"Okay, y'know what, I have to go have dinner with my son, can I trust that when you see Phoebe, you will tell her.",neutral
"He is right, isnt he?",non-neutral
"Y'know what, I think this might be one of the times hes wrong.",neutral
You think?,surprise
"Oh-no, hes right.",neutral
Seven hundred bucks!,joy
"Alright, you did it! Do we have any fruit?",joy
"Man, hell of a two weeks, huh? Y'know what, though? I really feel like I learned something.",non-neutral
"Really? So, you're gonna stick with this 'it's all for her' thing?",neutral
"What, are you crazy? When a blind man gets his sight back, does he walk around like this?",disgust
Y'know those are a delicacy in India.,neutral
"Although this city is my home, so.",neutral
"So thats dumb what I said, dont tell him I said that.",neutral
"Umm, you make something up.",neutral
"Nice,  thank you.",joy
This is me.,neutral
Your eyes are very pretty.,non-neutral
"Thank you, very much! Oh!  Thank you!",joy
He would like to kiss you.,neutral
"Okay, y'know what, you dont have to do that now.",neutral
No-no-no-no!!,non-neutral
"Not him, you dont!",surprise
Well the moments over.,neutral
Oy!,non-neutral
"Hey! Hold on a minute, hold on a second. Do you think these pearls are nice?",non-neutral
Id really prefer a mountain bike.,neutral
"Janices birthday is coming up, I want to get her something speacial. Come in here with me.",neutral
"Whoa, whoa, whoa, wait, whoa.",surprise
"Do you ah, want to get her something speacial, get her flowers, get her candy, get her gum, girls love gum.",non-neutral
"Thats a good idea, Dear Janice have a Hubba-Bubba birthday. I would like to get her something serious.",disgust
"Oh, you want something serious.",neutral
"Y'know what you should do, you should get her one of those um, barium enemas.",neutral
Those are dead serious.,neutral
"All right. Look, Im gonna go in here, and you dont buy me anything ever.",non-neutral
"No, no, you cant, you cant, okay, you cant, you cant buy her pearls, you just cant, you cant, you cant.",fear
Why not?!,surprise
"Oh God. Uh, okay, heres the thing, this is the thing, okay, the thing is...",neutral
What is the thing?,non-neutral
"Okay. I went down to the Mattress King showroom and, and I saw Janice, kissing her ex-husband.",non-neutral
They were in his office.,non-neutral
"Well she, she wouldnt do that, shes with, shes with me.",sadness
Im telling you its like watching Bambi learn how to walk.,non-neutral
Youre drunk! Mom and dad are gonna be maaaaadd! Maybe Im a little drunk.,surprise
Oh thats great! Right there! Can we get some of that over here please?  There we go.,joy
Hey! Are those crab cakes?  Did I not tell ya to come straight to me when more crab cakes were ready?,non-neutral
How are you feeling?,neutral
You are,neutral
I really wish that you wouldnt.,non-neutral
"Now all you have to do is just get through a little bit more, okay?",neutral
"Then we can put you in bed, okay?",neutral
Just smile and dont talk to,neutral
Speech! Speech! Lets hear from the birthday girl! Huh?,joy
Pheebs!!,non-neutral
