utterance,emotion
We have a good time.,joy
"We laugh, we play.",joy
It's like we're father and son.,joy
"Honey, relax. Ross is great with him.  Don't look so surprised. I'm a lovely person.",joy
"Oh, this is so cute.",joy
"Oh, I got that for him.",neutral
My mommies love me. That's clever.,joy
"Oh, Hi, JuHi, Jew!",neutral
Uh huh?,neutral
"Ok.  Um, sure, that'd be great.",neutral
See ya then.,neutral
"Did you just say Hi, Jew?",surprise
"Yes. Uh, yes, I did. That was my friend, Eddie Moskowitz. Yeah, he likes it. Reaffirms his faith.",neutral
Now there you go! I wouldnt want my best guest to strain her eyes!,non-neutral
Thanks Monica!,joy
Does that smell bother you?,disgust
"What the smell from Joeys? No, I can hardly smell it over here.",surprise
"Well you let me know if you can, because yknow I can bake a pie to cover it.",neutral
"I can smell it a little, bake the pie.",non-neutral
"Hello?  Oh yes, one minute please.  Its for you. Its the fire inspector.",neutral
Oh!  Hello?  Yeah this is Phoebe.  Really?!,surprise
"Yeah, so it turns out that it wasnt the hair straightener that started the fire.",non-neutral
"No-no, it was the candles.",neutral
Its very not good leaving candles unattended.,non-neutral
"In fact, one of the first things they teach you in fire school is  Uhh Uhh Okay.",neutral
"Well, I have to go now.",neutral
Joey proposed to me.,surprise
Is he crazy?! You just had Ross’s baby!,surprise
"Well, I-I said yes.",fear
Are you crazy?,non-neutral
You just had Ross’s baby!,non-neutral
It’s-it’s so  inappropriate.,non-neutral
"No, it’s worse than that.",disgust
It’s wrong.,disgust
It’s… It is bigger than  mine!,surprise
You can’t marry him!,non-neutral
Why not? I don’t want to do this alone! And he’s such a sweet  guy and he loves me so much.,non-neutral
Well do you love him?,neutral
Sure?,non-neutral
"Yeah, I mean whatever.",neutral
"Honey, the question is…do you really want to marry Joey?",non-neutral
"No. No, I don’t. Could you be a dear and go tell him?",non-neutral
So-so you two were married huh? What happened? You just drift apart?,neutral
Here comes the bride.,non-neutral
Oh my God Monica!,surprise
I wanna wear this everyday.,joy
You look so beautiful.,joy
Im so happy for me.,joy
Hey! Did Chandler show up yet?,non-neutral
"Yeah, we got him back. Everythings fine.",neutral
"Uh, yknow what?",neutral
Ill tell you who it hurts!,anger
It hurts the kid who has all his clothes stolen in gym class so he has to go to the principals office wearing nothing but a catchers mitt!,anger
That was,neutral
"I will be! Listen, I dont want you teaching my son that stuff anymore. Okay?",anger
"Fine, but Ill have you know that once I taught him that stuff he called me Fun Aunt Rachel.",non-neutral
And I loved being Fun Aunt Rachel but Ill go back to being Boring and Uncomfortable Aunt Rachel if thats what you want!,non-neutral
"No thats not what I want. Uh, Im glad you guys were bonding but I",neutral
"Look he doesnt have any brothers or sisters, somebodys gonna have to teach him this stuff!",non-neutral
And I havent taught him anything that a normal 6-year-old doesnt know anyway!,non-neutral
Crap!!,anger
I gotta go!,neutral
Look at that! Look at that! Theyre going into the first class lounge! Do you know what they have in there?,surprise
Me neither! We have to get in!,surprise
Just act like you belong.,neutral
Oh my God! Oranges!,surprise
Shh!  Nice to see you again.,neutral
"Uh sir, may I see your tickets please?",neutral
"Yes, of course.",neutral
"Im sorry, would you move your thumb? I cant see the seat number.",neutral
"Oh thats all right, I have it memorized. Its 1A.",neutral
"Okay.  Mrs. Green! Okay Im really sorry!! Im apologizing for the  Okay, I bit my tongue, but Im",non-neutral
Hey! Look whos back! Its the birthday girl! Hows the birthday girl feeling?,joy
"Well, I feel fine, but I think youre bumming out the rest of the kids.",non-neutral
I realized it was stupid to get upset about not having a husband and kids.,non-neutral
All I really needed was a plan.,neutral
See I wanna have three kids,neutral
"Oh let me guess, and you wanna have them all at the same time and you wanna have them for your brother.",non-neutral
As I was saying I should probably have the first of the three kids by the time Im 35 which gives me five years.,neutral
I love this plan!,joy
I wanna marry this plan!,joy
You spent a hundred dollars. Thats the limit. Youre screwed!,non-neutral
"Uh actually, I sent the flowers before the actual date. So technically,",non-neutral
Oh-oh! So thats the way its gonna be huh? Yeah I can break the rules too yknow!,non-neutral
Oh yeah? What are you gonna do?,non-neutral
I dont know.,neutral
Why am I not surprised?,disgust
Yknow what Ross? Im not gonna let you get away with this!,anger
I dont think you have much choice.,neutral
Well well see!,anger
Bye-bye!,neutral
Yeah bye-bye!  Hey! So just a light layer?,neutral
Yes. Yes. Just here  and there .,neutral
Dad?,neutral
Im here!,neutral
"Hi. God, it seems like just yesterday you guys used to come out to watch me work.",non-neutral
"Dad, we-we cant believe youre selling the house.",sadness
"Well, its time for a new family to start their memories here and hopefully their check will clear before they find the crack in the foundation and the asbestos in the ceiling.",neutral
Lets grab our stuff and get the hell out of here.,neutral
Im sorry we cant store your childhood things anymore.,sadness
"Oh, thats okay, I cant wait to see everything again! All of the memories",joy
"Well, I dont know whats in the boxes down here, but I do know there are six or seven",neutral
I used to,neutral
"Yeah, not as much as you used to love to play uncooked batter eater.",neutral
"Hey, it is unreasonable to expect a child to wait for a",neutral
"Ok, got the vent open.",neutral
"Hi, I'm Ben. I'm hospital worker Ben. It's Ben... to the rescue!",joy
"Ben, you ready?",neutral
"All right, gimme your foot.",neutral
"Ok, on three, Ben.",neutral
"One, two, three.",neutral
"Ok, That's it, Ben.",neutral
What do you see?,neutral
"Well, Susan, I see what appears to be a dark vent. Wait. Yes, it is in fact a dark vent.",neutral
"Phoebs, It's open! It's open!",surprise
Wait! You forgot your legs!,surprise
"You have a very impressive resume, Ms. Green. I especially like what I see here about implementing a new filing system.",joy
Filing system?,neutral
You mean those-those little colored labels you put on all the folders?,neutral
It certainly did brighten up the inside of the filing cabinets.,joy
"Well, they uh, they-they do more than that.",neutral
I notice that youve been trusted with a lot of rather important responsibilities.,neutral
"Yes, Joanna really has been an incredible mentor to me.",joy
Oh. And Rachel has been really incredible in getting my morning bagel for me. Its amazing how she gets it right almost,joy
"I-I-I of course, I have more responsibilities than that.",neutral
"Oh yes, well theres the coffee too.  Rachel can carry two things at once!",non-neutral
"Yes, thats very good. Now a uh, big part of this job is cultivating personal relationships, especially with designers.",neutral
"Yes, I realize that",neutral
"And Rachel shouldnt have any problem with that. The only problem might be getting a little too friendly, if you know what I mean.",neutral
I love working with designers!,joy
"With them, under them, whats the difference? Eh, Rach?",neutral
"Chandler, you have an assistant right?",neutral
Did she call? You-you told her I was sick right? Always tell her I am sick!,fear
"Chandler, listen to me sweetie, I know you can do this. Okay? You have a beautiful smile.",neutral
I do?,surprise
"Yeah!  All right, maybe you dont have to smile. Lets try something else. Lets try umm, try looking sexy.",neutral
Or not.,neutral
Here I am.,neutral
Wash your hands!!!,disgust
How did youknow?,surprise
Hey! What's she doing back here?,surprise
"Relax, Ross. She's not made of ice cream!",neutral
"Hey look, Phoebe. I, uh, I laid out the states geographically...",neutral
What happened in Atlantic City?!,surprise
"Well, Chandler and I are in a bar",neutral
"Did you not hear me say, ""Du-ude?!""",non-neutral
"And this girl is making eyes at Chandler, okay?",neutral
"So after awhile he-he goes over to her and uh, after a minute or two, I see them kissing.",neutral
"Now, I know what youre thinking, Chandlers not the type of guy who just goes to bars and makes out with girls, and youre right, Chandlers not the type of guy who just goes to bars and makes out withgirls.",non-neutral
You kissed a guy?!! Oh my God.,surprise
"In my defense, it was dark and he was a very pretty guy.",non-neutral
"Oh Mon, I laughed so hard",joy
"Ho-ho, so hard we had to throw out your underwear again?",non-neutral
"Whatever dude, you kissed a guy.",neutral
"So umm, youre gonna stay with me as long as I need you?",neutral
Of course I am!,non-neutral
"Oh mom, I swear Im not an idiot.",neutral
"Ive read all kinds of books on pregnancy and giving birth, but I-I just didnt think to read the part about what to do when the baby comes.",neutral
And-and then guess what?,neutral
The babys coming and I dont know what to do.,non-neutral
"Oh, can I throw up in my diaper genie?",non-neutral
"No. Sweetie, youre gonna be fine.",neutral
Wait-wait where are you going? Where are you going?,non-neutral
Im going to the bathroom.,neutral
Now dont worry! Everythings gonna be okay.,neutral
It,neutral
Hey! Why are you all red and sweaty?,non-neutral
I just Bamboozled Chandler!  Which is not uh sexual thing. That was a quick shower.,neutral
Not if you were here.,neutral
"Okay, the reason why I asked you guys out to brunch today is because I have been doing some thinking about who should be my maid of honor.",neutral
Oh my God! This is it!   I really hope its you!,joy
I hope its you.,neutral
"First of all um, I love you both so much and youre both so important to me",non-neutral
"Okay, bla-bla-bla-bla!! Who is it?!",non-neutral
"Well umm, I was thinking that maybe we could come up with a system where we trade off being maid of honor for each other.",neutral
"Like hypothetically, if Phoebe were mine",neutral
Yes!!! Oh!!,joy
Hypothetically!,non-neutral
Still.,neutral
If Phoebe were my maid of honor,neutral
Uh-hmm.,neutral
"Rachel would be Phoebes, I would be Rachels, that way we all get to do it once and no one would get upset.",neutral
Yeah thats actually a pretty good idea.,neutral
"Yeah, Ill do that. So who gets to be yours?",neutral
"Well thats the best part. Umm,",neutral
Wh-why is that the best part?,surprise
Because then I dont have to!,joy
Well of,neutral
Im really not deciding!,non-neutral
Fine!,non-neutral
Yeah thats right.,neutral
"Aww, and good luck to you too!  What a nice lady!",joy
"If you wanna give Joey a Christmas present that disrupts the entire building, why not get him something a little bit more subtle, like a wrecking ball, or a phial of small pox to release in the hallway?",neutral
It's not just the drum noise.,neutral
"Every five minutes, Joey throws his sticks in the air, and I have to hear, ""Oh my eye!",non-neutral
"Oh god, my eye!""",non-neutral
"I mean, it is so annoying.",non-neutral
"Yes, thank you. You see, this is how normal people are supposed to react to drums.",neutral
"Phoebe, you got Joey drums to annoy Rachel, so she wouldn't wanna live there anymore?",surprise
Maybe on some level.,neutral
Joey? Could you get that?  What are you doing here? I thought you were in your room?,surprise
"No, Im picking you up for our date. These are for you.",neutral
"Ohh, Lilies. Joey, theyre my favorite. Thank you.",joy
"And, a brownie!",joy
"Well, half a brownie.",neutral
"Actually, its just bag.",neutral
Its been a long walk from the flower shop and I was startin to feel faint so,neutral
Oh man!,joy
This is so great!,joy
I actually feel like Im going on a real date!,joy
"Although, I have a hint of morning sickness, and Im wearing underwear that goes up to aboutthere.",neutral
"Hey come on now, this is a real date.",non-neutral
"Uh, sonice place you got here.",neutral
"Foosball, huh?",surprise
Pizza box.,neutral
"Oh, a subscription to",surprise
"Yeah, actually thats my roommates.",neutral
I would like to meet him. He sounds like a stand up guy.,neutral
"Ah yes, but hes very protective of me so youd better watch yourself.",neutral
"Ah Hey, so this roommate of yoursis he good looking?",non-neutral
"Oh yeah, it must be tough to keep your hands of him, huh?",neutral
"Yeah, but Im pretty sure hes gay.",neutral
"No-no-no-no, hes not! No! Why are you trying to ruin the game? Come on!",non-neutral
Can you believe what a jerk Ross was being?,anger
"Yeah, I know. He can get really competitive.",neutral
"Ha. Ha, ha.",joy
"Oh, hello, kettle? This is Monica. You're black.",neutral
Please! I am not as bad as Ross.,disgust
"Oh, I beg to differ. The",neutral
Oooooh.  : Oh! I got an interview! I got an interview!,joy
"Well, not playing raquetball!",surprise
He forgot to leave his grip size!,surprise
He didn't get the goggles!,surprise
"Well,sounds like you two have issues.",neutral
"Goodbye, baby.",neutral
"Ciao, bela.",neutral
Do they wait for me to do this?,neutral
So are you gonna tell him?,neutral
Why would I tell him?,neutral
"How about 'cause if you don't, his mother might.",neutral
Oh...,non-neutral
What are you guys doing here?,non-neutral
Uhhhh.... he's not even wearing a jockstrap!,surprise
...What did I ask?,neutral
God. I feel violated.,disgust
"Did anybody else feel they just wanted to peel the skin off their body, to have something else to do?",disgust
"Ross, ten o'clock.",neutral
Is it? Feels like two.,non-neutral
"There's a beautiful woman at eight, nine, ten o'clock!",joy
Oh. Hel-lo!,joy
"She's amazing! She makes the women that I dream about look like short, fat, bald men!",joy
"Well, go over to her! She's not with anyone.",joy
"Oh yeah, and what would my opening line be? 'Excuse me. Blarrglarrghh.'",fear
"Oh, c'mon. She's a person, you can do it!",joy
"Oh please, could she",neutral
He could never get a woman like that in a million years.,neutral
"Thank you, buddy.",joy
"Oh, oh, but y'know, you always see these really beautiful women with these really nothing guys, you could be one of those guys.",neutral
You could do that!,joy
Y'think?,surprise
"OK, that's enough of the view. Check this out, look at this. Sit down, sit down.",neutral
"This is great!  Helen, could you come in here for a moment?",joy
"Thank you Helen, that'll be all.",neutral
"Last time I do that, I promise.",neutral
"I am so, so, so, so sorry!",sadness
Uh-huh.,disgust
"And I will cook anything you want in here , and do anything in there!",non-neutral
"Yeah you will!  And, are you kiddin me?!",non-neutral
"Come on Monica, its our Valentines Day. Please? Please-please, please?",non-neutral
"So, are we going in there?",neutral
I am!!,joy
It actually is in the handbook.,neutral
I cant date you or have a hot plate in my office.,non-neutral
I cant believe we have to stop seeing each other.,non-neutral
For what its worth I did appreciate you standing up for me. It felt really nice. It kinda made me like you even more.,non-neutral
"I know, I know I really like you too. But we-we cant date. Its against the rules. Its forbidden.",neutral
"Just hearing you describe it as forbidden, its really hot.",joy
"Well I-I-I dont care how hot it is its-its uh, its wrong.",non-neutral
No! No! Its wrong! Its-its-its naughty. Its taboo.,non-neutral
Shut the book!,non-neutral
Lets also get a hot plate!,joy
"Rach, youre in a great place in your life. Come on, youve got a great job! Good friends",joy
Yeah! So-so when are you getting married?,non-neutral
"Oh Im not, I just like to try these on.",neutral
I do the same thing.,neutral
Im just kidding. Im getting married July 25,joy
Im just kidding too.  Im getting married in December.,joy
So when are you getting married?,neutral
Oh May 15,neutral
Oooh its getting close!,joy
"So uh, whos your photographer?",neutral
Jeffery.,neutral
We met with him. Did he show you the photos of the nude wedding he did?,non-neutral
The best man? Wow!,surprise
"I know! I almost called off my wedding. Oh, whos your band?!",joy
"Oh, my fiancee wants the Swing Kings.",neutral
"Oh, youre so lucky. My fiancee wants the heavy metal band Carcass.",non-neutral
"Ooh, is that spelled with a C or a K? Oh my God! It doesnt matter; theyre both great!",joy
Oh yknow what?,neutral
Now that you know what you want you should go to Kleinmans and get it half off.,neutral
This place is so overpriced.,disgust
"So, does this  come in another color or",neutral
"I am telling you, years from now, schoolchildren will study it as one of the greatest first dates of all time.",neutral
It was unbelievable!,surprise
"We could totally be ourselves, we didn't have to play any games...",joy
So have you called her yet?,neutral
Let her know I like her?,fear
"What are you, insane?",non-neutral
It's the next day!,non-neutral
How needy do I want to seem?,non-neutral
"I'm right, right?",non-neutral
"Oh, yeah. Yeah. Let her dangle.",neutral
I can't believe my parents are actually pressuring me to find one of you people.,surprise
"Oh, God, just do it!  Call her! Stop being so testosteroney!",non-neutral
"Which, by the way, is the real San Francisco treat.  I got her machine.",neutral
Her answer machine?,neutral
"No, interestingly enough her leaf blower picked up.",neutral
"So, uh, why didn't you say anything?",neutral
"Oh, no-no-no-no. Last time I left a spontaneous message I ended up using the phrase ""Yes indeedy-o.""",disgust
"Look look! It's Rachel and Barry. No, don't everybody look at once!",surprise
"Okay, okay, what's going on?",neutral
"Okay, they're just talking...",neutral
"Yeah, well, does he look upset? Does he look like he was just told to shove anything?",neutral
"So, um, what do you do for a living?",neutral
"Well, um, for the past few years I've been working.....which is funny because, that wasn't even my major.",neutral
Oh no. I thought you said they could shoot the spot without you.,neutral
I thought they could...I'll try to get back as soon as I can. I'm sorry.,sadness
Now that is funny.,neutral
"Hey, do you think...would it be too weird if I invited Carol over to join us?",neutral
"'Cause she's, she's alone now, and pregnant, and, and sad.",sadness
I guess.,neutral
Are you sure? Great. Carol? Wanna come over and join us?,neutral
"Oh, no no no. I'm fine. I'm fine.",neutral
These people'll scooch down.,neutral
"You guys'll scooch, won't you?",neutral
Let's try scooching!,joy
"Uh, Kristen Riggs, this is Carol Willick.",neutral
"Carol, Kristin.",neutral
"Uh, Carol teaches sixth grade.",neutral
"And, Kristin, Kristin......does something that, funnily enough, wasn't even her major!",non-neutral
When I was six years old.,neutral
I wanted a big wheel.,neutral
And instead my parents got me this little plastic chicken that you hop around on.,non-neutral
It was embarrassing; kids made fun of me.,sadness
That was a pretty tough year.,sadness
Thats-thats great!,joy
I already feel like I know you a little better!,joy
"Okay, come on.",neutral
Now we can go eat.,neutral
Lets go.,neutral
It was horrible. They called me chicken boy.,sadness
"Will you pick one, just pick one! Here, how about that one?",anger
That's patio furniture!,surprise
"So what, like people are gonna come in and think, ""Uh-oh, I'm outside again?"" Of course!",neutral
What about the birds?,neutral
"I don't know, birds just don't say, ""Hello, sit here, eat something.""",neutral
You pick one.,neutral
"All right, how about the ladybugs?",neutral
"Oh, so, forget about the birds, but big red insects suggest fine dining!",non-neutral
"Fine, you want to get the birds, get the birds!",non-neutral
"Not like that, I won't!  Kip would have liked the birds!",non-neutral
Bijan for men?,neutral
"Bijan for...   Hey, Annabelle, Uh, listen, I was wondering if maybe after work you and I could go maybe grab a cup of coffee.",neutral
"Oh, actually I sorta have plans.",neutral
"Ready, Annabelle?",neutral
You bet.  Maybe some other time?,neutral
"Hey, it's not the first time I lost a girl to a cowboy spraying cologne.  Bijan for men?  Bijan for men?!",sadness
That was amazing!,joy
Phoebe and Gary are,neutral
That was amazing.,joy
We are the hottest! Huh?,joy
"No, you're the best.",neutral
Hey guys!  What 'cha been doin'?,neutral
Hey Joey! Isn't that the girl that waved at you the other day?,neutral
How you doin'?,neutral
So what are you gonna do?,neutral
"What can I do? One person wants to break-up, you break-up.",sadness
"Hey, no way! Come on, this is you guys, call her and work it out.",non-neutral
"Oh come on, we just had this huge fight, all right, dont I have to wait a while?",non-neutral
"Hey, this isnt like swimming after you eat, pick up the phone!!",non-neutral
Y'know that whole swimming thing is a myth.,neutral
"Yeah, tell that to my Uncle Lenny.",neutral
Why? What happened to him?,neutral
"Nothing, hes just really believes in that.",neutral
It looks like your uterus is ready for implantation.,neutral
Oh! I knew it! I knew it! I felt really thick this morning.,joy
"Well, okay, so whats nowgo get, go get the eggs, put em in there.",neutral
"Okay, itll take just a little while to prepare the embryos.",neutral
"Embryossss? As in, ""More than one?""",surprise
"Um-hmm, five actually.",neutral
"Five? Okay, where am I giving birth, a hospital or a big box under the stairs?",neutral
We do five because that gives you a 25% chance that at least one will attach.,neutral
Thats it! 25 percent? That means thats its like 75 percent chance of no baby at all!,surprise
"Hey, yknow I was thinking, what are the odds like if-if, if you stuff like 200 of them in there?",neutral
"Sweety, now, shes a woman, not a gumball machine.",neutral
"Okay, well yknow what, dont worry you guys, cause Im-Im gonna do this as many times as it takes to get it right.",neutral
"Well, you see, the-the thing is, we-we only got, we kinda have one shot to make it right.",neutral
"Umm, it costs $16,000 each time you do this.",neutral
"So, umm, were kinda using all the money we have to do it just this one time.",neutral
"Whoa!! Thatokay, thats a",non-neutral
"No, Im sorry.",neutral
Wow! You guys really dont know anything!,surprise
I know! Why dont you get drunk! That worked for a lot of girls in my high school.,non-neutral
Sorry. So hows it going with Joey?,neutral
Oh just great.,neutral
He beeps me now with codes.,neutral
"One is, ""Bring me food.""",neutral
"Two is, ""Im with a girl, bring us food.""",neutral
"Three is, ""Im lost and I cant find food.""",neutral
"Hey! Is uh, is she gonna be all right?",non-neutral
Yeah! Shes right in there!,joy
"Oh great.   Hey! Go take off those pants, they look ready!",joy
You guys got anything to eat? I just went down to Johnos for some chicken and it was closed!,surprise
"Oh, I took Larry there to eat but it was all violated. So we shut it down!",disgust
"Pheebs, if this guy keeps closing down all of our favorite places, where are we gonna eat?!",non-neutral
"I don't know, clean places?",neutral
"Umm, yum!",neutral
It's Danny.,neutral
Don't let him in! I'm supposed to be at a regatta gala.,fear
We'll be right there!  Can't you just say it starts later?,non-neutral
What? What kind of a regatta gala starts at night?!,surprise
The fake kind!,non-neutral
"Hey, hi, I need a ladle. You got a ladle?",neutral
We have a ladle.,neutral
"Thanks, see you at the party.",neutral
"Okay, great!",joy
"Hey, guys, you know what Larry would say? He would say, ""See you ladle.""",neutral
You're so efficient. I love you!,joy
Let's go!,joy
No-no-no! We need something old!,non-neutral
"Ohh, great, I have condom in my wallet I've had since I was twelve.",non-neutral
That'll work!,joy
I don't think so.,neutral
"Okay, now we just need something borrowed!",joy
Here justtake this.,neutral
That's stealing!,non-neutral
"No, we'll-we'll bring it back! Just put it under your dress.",neutral
Ohh.,non-neutral
"Okay, one thing at a time.",neutral
Sorry about that. So. What have you been up to?,neutral
"Oh, not much. I-I got a job.",joy
"Oh, that's great.",joy
Why are- why are you so tanned?,surprise
"Oh, I, uh- I went to Aruba.",neutral
Noooo!  I'm lying. I am so drunk.,joy
"Oh God, oh.",non-neutral
"Great, Monica, y'know what, you could've called, I have been up here, I've been worried...",sadness
Monica? Monica!,non-neutral
Water rules!,joy
"Yes, yes, it does. Okay, look, the restaurant called, they wanna know if you're gonna be showing up for work?",neutral
Nope. Going to the,neutral
"Okay Monica, what are you doing? You're gonna lose your job! This is not you!",non-neutral
"No, it is me!",joy
"Y'know, I'm not just the person who needs to fluff the pillows and pay the bills as soon as they come in!",anger
"Y'know, when I'm with her, I am so much more than that.",non-neutral
I'm- I'm Monana!,joy
"Hello? Yes, she is, hold on a second, please. Monana, it's for you, the credit card people.",neutral
Helloooo? Yeah. Oh my God. Thanks.,joy
They've arrested Monica.,non-neutral
Note the painterly lines    and subtle impasto on this canvas. Monet painted quickly and usually outdoors    as his elusive subject was light itself.,neutral
"Now, do you have any idea what you just said?",neutral
"No, no, my mouth    says the words, my brain is thinking monster trucks!",neutral
"Ok now, remember, when you get to the museum, Monet is not spelt    M-O-N-A-Y.",neutral
I just...,neutral
I wrote that out phonetically for you.,neutral
Phonetically?,neutral
"Yeah, yeah that means... you know? We just... we don't have time    for this.",neutral
"Ok, but you know what? I gotta say, I'm really impressed that    you were able to memorize all this so quickly!",surprise
"Ah! I'm an actor! I can memorize anything! Last week on ""Days""    I had to say ""Frontal temporal zygomatic craniotomy"".",non-neutral
Wow. What does,surprise
No idea!,non-neutral
"But the guy I said it to dies in the next scene so I    guess it means ""you're gonna get eaten by a bear"".",non-neutral
Ok! So let's move on to the Renaissance?,neutral
"Ok, Caravaggio uses chiaroscuro here to highlight the anguish    of the central figure. Touch it, it's really bumpy! .",neutral
"Nah ah! Nah ah!  No no no! No ad-libbing    and dude, you can't",non-neutral
Come on! you...,neutral
Oh.  Oh-oh.,neutral
Hey!  What happened to you? Why didnt you come up?,surprise
You just finished?,non-neutral
"Well, I wanted to be thorough.",neutral
"I mean this-this is clearly very, very important to you, to us!",non-neutral
"And so I wanted to read every word carefully, twice!",non-neutral
"So umm, does it?",neutral
Does it?,fear
"Does it? Does it? Yeah, I wanted to give that whole Does it? part just another glance.",neutral
"What are you talking about, Ross, you just said that you read it twice!",anger
"Look, y'know what, either it does or it doesnt, and if you have to even",anger
"No, Rach, no. I dont, I dont, I dont",neutral
Are you sure?,non-neutral
"Oh, sure! Im sure.",non-neutral
You got married again.,neutral
So thats your second marriage in two years.,neutral
"Yes, second in two years. Third overall.",neutral
"Ross, I have been a divorce attorney for 23 years and never had I so much business from one client.",neutral
Why dont you tell me what happened.,neutral
"Basically, Rachel and I were in Vegas and we got drunk",neutral
"Im sorry, is this the same Rachel whos name you said at the altar in the second marriage?",surprise
"Yes-yes-yes! But, I-I do",non-neutral
"Oh, thats better then.",neutral
This was just a drunken mistake and I need to get it annulled.,neutral
I see. Have you considered therapy?,neutral
I think just the,neutral
There are a couple of forms to fill out.,neutral
Easy.,neutral
"And well need to have witnesses who can testify that you were not of uh, sound mind.",neutral
And well need you and Rachel to testify before a judge.,neutral
Ooh!,surprise
Theres no way to do this without her?,surprise
"Cause I kinda all ready told her uh, it was, it was already taken care of.",fear
"So, Phoebs owes $7.50, Monica, you owe $10, and Rachel, you owe fifteen big ones.",neutral
"But hey, thanks for teachin' us Cross-Eyed Mary. You guys, we gotta play that at our regular game.",neutral
"Alright, here's my $7.50.  But I think you should know that this money is cursed.",neutral
"Oh, I cursed it. So now bad things will happen to he who spends it.",neutral
"That's alright, I'll take it.",neutral
Bad things happen to me anyway.,neutral
This way I can break 'em up with a movie.,neutral
"Well, that just leaves the big Green poker machine, who owes fifteen...",neutral
Ah!  Huh?,surprise
You wanna do it right now?,neutral
"Ok, I just wanna be really sure this time. Andie McDowell's the girl from",neutral
No. No no no no no. That's Rodney McDowell. Andie McDowell is the guy from,neutral
"Oh, yeah. Ok, thank you.",neutral
You're welcome.,neutral
is for me not to see you anymore.,sadness
That's crazy!,surprise
You can't do that!,non-neutral
What are you going to tell her?,non-neutral
Oh God.,fear
"Ohh, you already agreed to this, haven't you?",non-neutral
"It's awful I know, I mean, I feel terrible but I have to do this if I want my marriage to work.",sadness
"And I do, I have to make",sadness
Ohh! Lucky me! Oh my God! That,non-neutral
You have no idea what a nightmare this has been. This is so hard.,sadness
"Oh yeah, really? Is it Ross? Yeah? Okay, well let me make this a just a little bit easier for you.",anger
What are you doing?,surprise
Storming out!,anger
"Rachel, this is your apartment.",neutral
"Yeah, well that's how mad I am!!",anger
These little women. Wow!,surprise
"Your liking it, huh?",neutral
Oh yeah! Amy just burned Jos manuscript. I dont see how he could ever forgive her.,joy
"Umm, Jos a girl, its short for Josephine.",neutral
Hey-hey!,joy
This is Monica.,neutral
And this is Rachel.,neutral
Whoa!!,surprise
Im gonna get coffee.,neutral
"Hey, how do you guys get anything done?",non-neutral
"We dont, really.",neutral
"Well, so, now, do you guys have a lot of big plans?",neutral
"Oh yeah! Yeah, no, were gonna connect, y'know bond, and everything.",non-neutral
"Yeah, I was thinking that maybe we could go down to Time Square and pick up some ninja stars.",neutral
"And, oh, um, my friend Larry, he wants me to take a picture of a hooker.",neutral
"You know, we dont really take advantage of living in the city.",non-neutral
"Okay, Chandler!",neutral
"And your horoscope says, ""On the fifth a special someone is going to give you a gift.""",non-neutral
"Oh, well thank you in advance.",joy
"Op, but the twelfth brings a lovers spat.",surprise
"Oh, wait and on the nineteenth a secret crush announces itself.",surprise
Hey guys!,neutral
Hey!!,joy
